FILENAME, FILE PATH, FILE TYPE, FILE FORMAT, CODEC, VIDEO DETAILS, AUDIO FORMAT 
autorun.inf,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/autorun.inf,inf,,,,
VID00002.AVI,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/DCIM/100VIDEO/VID00002.AVI,AVI,AVI,XVID,MPEG-4 Visual - Advanced Simple - Default (MPEG) - XVID,ADPCM
VID00003.AVI,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/DCIM/100VIDEO/VID00003.AVI,AVI,AVI,XVID,MPEG-4 Visual - Advanced Simple - Default (MPEG) - XVID,ADPCM
VID00013.AVI,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/DCIM/100VIDEO/VID00013.AVI,AVI,AVI,XVID,MPEG-4 Visual - Advanced Simple - Default (MPEG) - XVID,ADPCM
VID00014.AVI,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/DCIM/100VIDEO/VID00014.AVI,AVI,AVI,XVID,MPEG-4 Visual - Advanced Simple - Default (MPEG) - XVID,ADPCM
VID00015.AVI,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/DCIM/100VIDEO/VID00015.AVI,AVI,AVI,XVID,MPEG-4 Visual - Advanced Simple - Default (MPEG) - XVID,ADPCM
VID00016.AVI,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/DCIM/100VIDEO/VID00016.AVI,AVI,AVI,XVID,MPEG-4 Visual - Advanced Simple - Default (MPEG) - XVID,ADPCM
VID00017.AVI,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/DCIM/100VIDEO/VID00017.AVI,AVI,AVI,XVID,MPEG-4 Visual - Advanced Simple - Default (MPEG) - XVID,ADPCM
VID00018.AVI,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/DCIM/100VIDEO/VID00018.AVI,AVI,AVI,XVID,MPEG-4 Visual - Advanced Simple - Default (MPEG) - XVID,ADPCM
VID00019.AVI,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/DCIM/100VIDEO/VID00019.AVI,AVI,AVI,XVID,MPEG-4 Visual - Advanced Simple - Default (MPEG) - XVID,ADPCM
VID00023.AVI,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/DCIM/100VIDEO/VID00023.AVI,AVI,AVI,XVID,MPEG-4 Visual - Advanced Simple - Default (MPEG) - XVID,ADPCM
VID00024.AVI,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/DCIM/100VIDEO/VID00024.AVI,AVI,AVI,XVID,MPEG-4 Visual - Advanced Simple - Default (MPEG) - XVID,ADPCM
VID00025.AVI,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/DCIM/100VIDEO/VID00025.AVI,AVI,AVI,XVID,MPEG-4 Visual - Advanced Simple - Default (MPEG) - XVID,ADPCM
Info.plist,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/Flip\ Video\ for\ Mac.app/Contents/Info.plist,plist,,,,
DPLib,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/Flip\ Video\ for\ Mac.app/Contents/MacOS/DPLib,,,,,
Flip Video For Mac,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/Flip\ Video\ for\ Mac.app/Contents/MacOS/Flip\ Video\ For\ Mac,,,,,
IMLLib,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/Flip\ Video\ for\ Mac.app/Contents/MacOS/IMLLib,,,,,
MacromediaRuntimeLib,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/Flip\ Video\ for\ Mac.app/Contents/MacOS/MacromediaRuntimeLib,,,,,
ProjLib,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/Flip\ Video\ for\ Mac.app/Contents/MacOS/ProjLib,,MPEG Audio,,,MPEG Audio
Animated GIF Asset,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/Flip\ Video\ for\ Mac.app/Contents/MacOS/Xtras/Mac/Animated\ GIF\ Asset,,,,,
Buddy API OSX Xtra,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/Flip\ Video\ for\ Mac.app/Contents/MacOS/Xtras/Mac/Buddy\ API\ OSX\ Xtra,,,,,
DirectFTP,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/Flip\ Video\ for\ Mac.app/Contents/MacOS/Xtras/Mac/DirectFTP,,,,,
FileIO PPC Xtra,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/Flip\ Video\ for\ Mac.app/Contents/MacOS/Xtras/Mac/FileIO\ PPC\ Xtra,,,,,
Flash Asset PPC,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/Flip\ Video\ for\ Mac.app/Contents/MacOS/Xtras/Mac/Flash\ Asset\ PPC,,,,,
Font Asset PPC,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/Flip\ Video\ for\ Mac.app/Contents/MacOS/Xtras/Mac/Font\ Asset\ PPC,,,,,
Font Xtra PPC,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/Flip\ Video\ for\ Mac.app/Contents/MacOS/Xtras/Mac/Font\ Xtra\ PPC,,,,,
GIF Agent,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/Flip\ Video\ for\ Mac.app/Contents/MacOS/Xtras/Mac/GIF\ Agent,,,,,
InetUrl PPC Xtra,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/Flip\ Video\ for\ Mac.app/Contents/MacOS/Xtras/Mac/InetUrl\ PPC\ Xtra,,MPEG Audio,,,MPEG Audio
MD5Hashing Carbon,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/Flip\ Video\ for\ Mac.app/Contents/MacOS/Xtras/Mac/MD5Hashing\ Carbon,,,,,
Mix Services,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/Flip\ Video\ for\ Mac.app/Contents/MacOS/Xtras/Mac/Mix\ Services,,,,,
Mpeg Advance Xtra,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/Flip\ Video\ for\ Mac.app/Contents/MacOS/Xtras/Mac/Mpeg\ Advance\ Xtra,,,,,
Mui Dialog,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/Flip\ Video\ for\ Mac.app/Contents/MacOS/Xtras/Mac/Mui\ Dialog,,,,,
NetFile PPC Xtra,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/Flip\ Video\ for\ Mac.app/Contents/MacOS/Xtras/Mac/NetFile\ PPC\ Xtra,,,,,
NetLingo PPC Xtra,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/Flip\ Video\ for\ Mac.app/Contents/MacOS/Xtras/Mac/NetLingo\ PPC\ Xtra,,,,,
Info.plist,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/Flip\ Video\ for\ Mac.app/Contents/MacOS/Xtras/Mac/PDI\ uploader/LibCurl.bundle/Contents/Info.plist,plist,,,,
LibCurl,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/Flip\ Video\ for\ Mac.app/Contents/MacOS/Xtras/Mac/PDI\ uploader/LibCurl.bundle/Contents/MacOS/LibCurl,,,,,
PkgInfo,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/Flip\ Video\ for\ Mac.app/Contents/MacOS/Xtras/Mac/PDI\ uploader/LibCurl.bundle/Contents/PkgInfo,,,,,
InfoPlist.strings,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/Flip\ Video\ for\ Mac.app/Contents/MacOS/Xtras/Mac/PDI\ uploader/LibCurl.bundle/Contents/Resources/English.lproj/InfoPlist.strings,strings,,,,
LibCurl.rsrc,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/Flip\ Video\ for\ Mac.app/Contents/MacOS/Xtras/Mac/PDI\ uploader/LibCurl.bundle/Contents/Resources/LibCurl.rsrc,rsrc,,,,
PDI_Uploader,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/Flip\ Video\ for\ Mac.app/Contents/MacOS/Xtras/Mac/PDI\ uploader/PDI_Uploader,,,,,
PDTVideoMacXtra.xtr,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/Flip\ Video\ for\ Mac.app/Contents/MacOS/Xtras/Mac/PDTVideoMacXtra.xtr,xtr,,,,
PNG Import Export,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/Flip\ Video\ for\ Mac.app/Contents/MacOS/Xtras/Mac/PNG\ Import\ Export,,MPEG Audio,,,MPEG Audio
QuickTime6 Asset,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/Flip\ Video\ for\ Mac.app/Contents/MacOS/Xtras/Mac/QuickTime6\ Asset,,,,,
SecureNet Xtra.XTR,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/Flip\ Video\ for\ Mac.app/Contents/MacOS/Xtras/Mac/SecureNet\ Xtra.XTR,XTR,MPEG Audio,,,MPEG Audio
SharpExport Xtra,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/Flip\ Video\ for\ Mac.app/Contents/MacOS/Xtras/Mac/SharpExport\ Xtra,,,,,
shell.xtra,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/Flip\ Video\ for\ Mac.app/Contents/MacOS/Xtras/Mac/shell.xtra,xtra,,,,
SWA Decompression PPC Xtra,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/Flip\ Video\ for\ Mac.app/Contents/MacOS/Xtras/Mac/SWA\ Decompression\ PPC\ Xtra,,,,,
TextAsset PPC,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/Flip\ Video\ for\ Mac.app/Contents/MacOS/Xtras/Mac/TextAsset\ PPC,,,,,
TextXtra PPC,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/Flip\ Video\ for\ Mac.app/Contents/MacOS/Xtras/Mac/TextXtra\ PPC,,,,,
Winsock Lib,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/Flip\ Video\ for\ Mac.app/Contents/MacOS/Xtras/Mac/Winsock\ Lib,,,,,
XmlParser PPC Xtra,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/Flip\ Video\ for\ Mac.app/Contents/MacOS/Xtras/Mac/XmlParser\ PPC\ Xtra,,,,,
zScript 2.0.1 OS X,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/Flip\ Video\ for\ Mac.app/Contents/MacOS/Xtras/Mac/zScript\ 2.0.1\ OS\ X,1 OS X,,,,
PkgInfo,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/Flip\ Video\ for\ Mac.app/Contents/PkgInfo,,,,,
Flip Video for Mac.icns,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/Flip\ Video\ for\ Mac.app/Contents/Resources/Flip\ Video\ for\ Mac.icns,icns,,,,
Flip Video for PC.exe,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/Flip\ Video\ for\ PC.exe,exe,MZ,,,
INFO.BIN,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/INFO.BIN,BIN,,,,
ReadMe.txt,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/ReadMe.txt,txt,,,,
Leopard Compatibility.dmg,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/System/INSTALL/Leopard\ Compatibility.dmg,dmg,,,,
Macintosh 3ivx installer.dmg,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/System/INSTALL/Macintosh\ 3ivx\ installer.dmg,dmg,,,,
Windows 3ivx Installer.exe,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/System/INSTALL/Windows\ 3ivx\ Installer.exe,exe,MZ,,,
Copyright Dispute Policy.rtf,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/System/VIEWER/Copyright\ Dispute\ Policy.rtf,rtf,,,,
FlipVideoforPC.exe,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/System/VIEWER/FlipVideoforPC.exe,exe,MZ,,,
FlipVideoforPC.ico,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/System/VIEWER/FlipVideoforPC.ico,ico,ICO,,,
FlipVideoforPC.ini,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/System/VIEWER/FlipVideoforPC.ini,ini,,,,
mem_size.txt,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/System/VIEWER/mem_size.txt,txt,,,,
checkForUpdate.txt,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/System/VIEWER/PD/checkForUpdate.txt,txt,,,,
common_art_logo.png,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/System/VIEWER/PD/custom_c/common_art_logo.png,png,PNG,,,
01.png,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/System/VIEWER/PD/custom_c/GC/PreviewHorizontal/01.png,png,PNG,,,
02.png,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/System/VIEWER/PD/custom_c/GC/PreviewHorizontal/02.png,png,PNG,,,
03.png,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/System/VIEWER/PD/custom_c/GC/PreviewHorizontal/03.png,png,PNG,,,
04.png,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/System/VIEWER/PD/custom_c/GC/PreviewHorizontal/04.png,png,PNG,,,
05.png,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/System/VIEWER/PD/custom_c/GC/PreviewHorizontal/05.png,png,PNG,,,
06.png,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/System/VIEWER/PD/custom_c/GC/PreviewHorizontal/06.png,png,PNG,,,
07.png,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/System/VIEWER/PD/custom_c/GC/PreviewHorizontal/07.png,png,PNG,,,
08.png,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/System/VIEWER/PD/custom_c/GC/PreviewHorizontal/08.png,png,PNG,,,
09.png,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/System/VIEWER/PD/custom_c/GC/PreviewHorizontal/09.png,png,PNG,,,
10.png,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/System/VIEWER/PD/custom_c/GC/PreviewHorizontal/10.png,png,PNG,,,
11.png,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/System/VIEWER/PD/custom_c/GC/PreviewHorizontal/11.png,png,PNG,,,
12.png,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/System/VIEWER/PD/custom_c/GC/PreviewHorizontal/12.png,png,PNG,,,
13.png,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/System/VIEWER/PD/custom_c/GC/PreviewHorizontal/13.png,png,PNG,,,
14.png,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/System/VIEWER/PD/custom_c/GC/PreviewHorizontal/14.png,png,PNG,,,
15.png,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/System/VIEWER/PD/custom_c/GC/PreviewHorizontal/15.png,png,PNG,,,
01.png,/Volumes/BRAVO/WORKSPACE/DMZ/STUFF/FLIPVIDEO/System/VIEWER/PD/custom_c/GC/Tiny/01.png,png,PNG,,,
